Archive:  nabdah-backend.zip
    testing: assets/insurance-logos/tawuniya.webp   OK
    testing: assets/insurance-logos/al_rajhi_takaful.webp   OK
    testing: assets/insurance-logos/gulf_general.webp   OK
    testing: assets/insurance-logos/gig_gulf.webp   OK
    testing: assets/insurance-logos/aljazira_takaful.webp   OK
    testing: assets/insurance-logos/manifest.json   OK
    testing: assets/insurance-logos/arabia_insurance.webp   OK
    testing: assets/insurance-logos/saico.webp   OK
    testing: assets/insurance-logos/amana.webp   OK
    testing: assets/insurance-logos/medgulf.webp   OK
    testing: assets/insurance-logos/saudi_enaya.webp   OK
    testing: assets/insurance-logos/arabian_shield.webp   OK
    testing: assets/insurance-logos/salama.webp   OK
    testing: assets/insurance-logos/bupa.webp   OK
    testing: assets/insurance-logos/cigna.webp   OK
    testing: audit-artifacts/         OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_INSURANCE_REFUND_GAPS_20260819.md   OK
    testing: audit-artifacts/PATIENT2_BOLA_CANCEL_BEFORE_AFTER_20260818.json   OK
    testing: audit-artifacts/PATIENT_WEB_CONTRACT_PACK_V1.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_OPEN_CONTRACT_CLASSIFICATION_FINAL_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_COMMAND_CENTER_GAPS_20260819.md   OK
    testing: audit-artifacts/patient_insurance_screen_source_classification_20260820.txt   OK
    testing: audit-artifacts/POST_REMEDIATION_E2E_EXECUTION_PLAN.md   OK
    testing: audit-artifacts/INSURANCE_OFFICIAL_SOURCE_FINDINGS_20260820.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_FAMILY_PERMISSIONS_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/PROVIDER_DOCTOR_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE3_DOCTOR_PROVIDER_CONFIGURATION_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_PROVIDER_MODERATION_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_TRIAGE_DRUG_INTERACTION_SAFETY_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AD_ADMIN_REFUND_DECISION_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE13_UI_ACTION_INVENTORY_V2_20260819.json   OK
    testing: audit-artifacts/PROVIDER_ENTRYPOINT_CANDIDATE_COMPARISON_20260818.md   OK
    testing: audit-artifacts/PROVIDER_NURSING_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/insurance_catalog_api_consumers_20260820.txt   OK
    testing: audit-artifacts/PROVIDER_SCREEN_CONTROLLER_INVENTORY_20260818.md   OK
    testing: audit-artifacts/NABDAH_ACTUAL_API_ROUTE_MATCH_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_N_WORKFLOW_EVENT_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_ACTUAL_API_RECONCILIATION_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_DOCTOR_REGISTRATION_KYC_GAPS_20260819.md   OK
    testing: audit-artifacts/DEVICE_nabd_plus-eas-build.out   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_NURSING_OPERATIONS_GAPS_20260819.md   OK
    testing: audit-artifacts/DEVICE_NabdProvider-expo-config.json   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_Y_LABORATORY_WORKFLOW_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_LAB_EMBEDDED_REPORT_CONTRACT_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/insurance_catalog_final_operational_static_scan_20260820.txt.filtered   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AF_DOCTOR_CLINICAL_RECORD_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AJ_PATIENT_LOCALE_TECHNICAL_KEY_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_WORKFLOW_ENGINE_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AI_ADMIN_SOS_PRIVACY_DISPATCH_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_LOCALIZATION_INVENTORY_20260819.md   OK
    testing: audit-artifacts/PATIENT_EXACT_READ_ROUTE_CONTRACTS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_STORAGE_MEDIA_PRIVACY_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_CHAT_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_RBAC_MATRIX_GAPS_20260819.md   OK
    testing: audit-artifacts/DEVICE_nabd_plus-web-export.out   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AL_PROVIDER_SHARED_UI_ACCESSIBILITY_RTL_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_PAYMENT_ENGINE_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE11_FINAL_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_CHRONIC_REFILL_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE9_PROVIDER_DEPENDENCY_LOCK_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/QR_VERIFIER_CONTRACT_REVIEW_DRAFT_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_FINANCIAL_LEDGER_WAREHOUSE_GAPS_20260819.md   OK
    testing: audit-artifacts/PATIENT_QA_ROUTE_BUTTON_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/FULL_PRODUCTION_E2E_TRACEABILITY_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_HOME_CARE_NURSING_WORKFLOW_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/PROVIDER_DOCTOR_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE2_FAMILY_CHAT_MEMBERSHIP_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/PROVIDER_INTAKE_BACKEND_ROUTE_MAP_20260818.txt   OK
    testing: audit-artifacts/NABDAH_READINESS_RESUMPTION_BLOCKER_RECONCILIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_FAMILY_CALENDAR_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_SCREEN_BUTTON_CONTRACT_INVENTORY_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE7_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_CONSULTATION_CASH_AUTOCONFIRM_P0_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AE_AMBULANCE_EMERGENCY_RECORD_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PLAN_COMPLETENESS_GAP_REVIEW_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_POST_AE_REMEDIATION_INVENTORY_20260819.md   OK
    testing: audit-artifacts/nabd-patient-api-openapi.json   OK
    testing: audit-artifacts/NABDAH_LOCALE_AND_MONGOOSE_INDEX_HARDENING_20260820.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_CONFIG_MAINTENANCE_GAPS_20260819.md   OK
    testing: audit-artifacts/provider_admin_insurance_screen_source_classification_20260820.txt   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AN_ADMIN_NURSING_PRIVACY_ASSIGNMENT_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/PROVIDER_LAB_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE15_REVIEWER_DEPLOYMENT_CANDIDATE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_UIUX_LOCALIZATION_BASELINE_20260819.md   OK
    testing: audit-artifacts/PLACEHOLDER_APP_ONLY_SCAN_20260818.txt   OK
    testing: audit-artifacts/EXECUTION_COMPLETION_MATRIX_20260816.md   OK
    testing: audit-artifacts/NABDAH_SOURCE_MERGE_TRIAL_20260818.md   OK
    testing: audit-artifacts/DEVICE_SCREEN_ROUTE_INVENTORY_20260817.md   OK
    testing: audit-artifacts/DEVICE_FARM_BLOCKER_20260817.md   OK
    testing: audit-artifacts/PROVIDER_PHARMACY_HISTORY_LIVE_RECHECK_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_PAYOUT_FINANCE_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE11_SANDBOX_READONLY_AUTHORIZATION_WAVE1_20260819.md   OK
    testing: audit-artifacts/NABDAH_GATEKEEPER_REMEDIATION_REPORT_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE9_BUILD_GATE_BASELINE_20260819.md   OK
    testing: audit-artifacts/NABDAH_ENDPOINT_CONTROLLER_MATCH_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE13_CONTRACT_INVENTORY_V4_20260819.json   OK
    testing: audit-artifacts/LAB_CONTRACT_RECONCILIATION_BLOCKER_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_INSURANCE_QUOTE_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_FULL_LOCALE_STATIC_TEXT_MIGRATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_X_PROVIDER_PHARMACY_BROADCAST_CONTRACT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_G_CLINICAL_VITALS_CONTRACT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_AUTHORIZATION_GUARD_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_ENDPOINT_CONTROLLER_RECONCILIATION_20260818.md   OK
    testing: audit-artifacts/provider_dashboard_insurance_static_audit_20260820.txt   OK
    testing: audit-artifacts/NABDAH_DIRECT_COMPONENT_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/NABDAH_OWNER_REVIEWER_NEXT_ACTIONS_20260820.md   OK
    testing: audit-artifacts/ADMIN_SOURCE_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_P_PROVIDER_DIAGNOSTIC_REPORT_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/PHASE5_REVALIDATION_SUMMARY_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_T_INSURANCE_COPAY_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/PATIENT2_BOLA_READ_20260818.json   OK
    testing: audit-artifacts/PATIENT_READONLY_LIVE_MATRIX_20260818.json   OK
    testing: audit-artifacts/insurance_catalog_final_operational_static_scan_20260820.txt   OK
    testing: audit-artifacts/NABDAH_PHASE2_NO_EXACT_ROUTE_REVIEW_20260819.md   OK
    testing: audit-artifacts/FULL_E2E_BACKEND_ROUTE_CONTRACTS_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MEDICAL_DATA_RISK_REVIEW_20260819.md   OK
    testing: audit-artifacts/NABDAH_DIRECT_BACKEND_BUILD_ENV_BLOCKER_20260818.md   OK
    testing: audit-artifacts/NABDAH_ENDPOINT_CONTROLLER_RECONCILIATION_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_C_PAYMENT_AUTHORIZATION_WEBHOOKS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MANUAL_FINDINGS_BATCH_01_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_FULL_TREE_SOURCE_COMPARISON_20260819.md   OK
    testing: audit-artifacts/NABDAH_SMART_CATALOG_BACKFILL_REVIEWER_RUNBOOK_20260820.md   OK
    testing: audit-artifacts/NABDAH_PREPHASE13_DOCTOR_PRESCRIPTION_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_TRANSACTION_SCHEMA_DATA_GAPS_20260819.md   OK
    testing: audit-artifacts/FULL_CLOSURE_BASELINE_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MONTHLY_REPORT_DATA_LOCALIZATION_GAP_20260819.md   OK
    testing: audit-artifacts/FULL_SYSTEMATIC_QA_EXECUTION_REGISTER_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_INSURANCE_PAYMENT_SPLIT_MISSING_ROUTE_20260819.md   OK
    testing: audit-artifacts/NABDAH_DIRECT_SOURCE_BRANCH_EVIDENCE_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MOOD_JOURNAL_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/DEVICE_VALIDATION_INVENTORY_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE10_DEPENDENCY_RISK_TRIAGE_20260819.md   OK
    testing: audit-artifacts/PROVIDER_RADIOLOGY_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/NABDAH_UNMATCHED_API_REVIEW_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PROVIDER_AGREEMENT_FAIL_CLOSED_20260819.md   OK
    testing: audit-artifacts/PROVIDER_SPECIALTY_CONTRACT_MAP_20260818.md   OK
    testing: audit-artifacts/NABDAH_EXPO_MIGRATION_METHOD_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_F_FAMILY_OWNERSHIP_CONTRACTS_20260819.md   OK
    testing: audit-artifacts/NABDAH_BUILD_ENVIRONMENT_GATE_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_WALLET_TRANSFER_CARD_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/PROVIDER_REGISTRATION_DEFAULTS_POSTFIX_SCAN_20260818.txt   OK
    testing: audit-artifacts/PATIENT_EXACT_READ_PROBE_20260818.md   OK
    testing: audit-artifacts/PROVIDER_HOSPITAL_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE9_FINAL_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_CONSISTENCY_RECONCILIATION_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_HOSPITAL_PROVIDER_ROLE_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/DEVICE_nabd_plus-prebuild.out   OK
    testing: audit-artifacts/NABDAH_PHASE11_SANDBOX_READONLY_AUTHORIZATION_WAVE2_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AC_FACILITY_STAFF_ASSIGNMENT_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE13_EXIT_CRITERIA_REVIEW_20260819.md   OK
    testing: audit-artifacts/ADMIN_DISPUTES_SOURCE_SCOPE_BLOCKER_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_CONSULTATION_INSURANCE_FINANCIAL_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_BACKEND_DEPENDENCY_MIGRATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_SIX_LOCALE_FOUNDATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE12_FINAL_PRODUCTION_READINESS_REPORT_20260819.md   OK
    testing: audit-artifacts/PROVIDER_HOSPITAL_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_METHOD_MISMATCH_REMEDIATION_QUEUE_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE5_EVENT_BUS_OUTBOX_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_PRESCRIPTION_DOCTOR_IDENTITY_P0_REMEDIATION_20260820.md   OK
    testing: audit-artifacts/NABDAH_SOURCE_AUTHORITY_CORRECTION_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_FEATURE_DECISION_SUMMARY_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE9_BACKEND_DEPENDENCY_LOCK_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/PROVIDER_PHARMACY_CORRECT_BROADCAST_READ_20260818.json   OK
    testing: audit-artifacts/PATIENT_404_CONTRACT_CLASSIFICATION_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_OPEN_CONTRACT_CLASSIFICATION_20260818.tsv   OK
    testing: audit-artifacts/DEVICE_nabd_plus-expo-config.json   OK
    testing: audit-artifacts/NABDAH_PHASE19_RERUN_STATUS_AND_EXECUTABLE_BLOCKERS_20260820.md   OK
    testing: audit-artifacts/ERROR_CODE_REGISTRY_REVIEW_DRAFT_20260817.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_LAB_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_LAB_OPERATIONS_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_ACTUAL_API_CALLS_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_MASTER_FULL_SYSTEMATIC_QA_AND_REMEDIATION_PLAN_20260818.md   OK
    testing: audit-artifacts/EMERGENCY_LOCATION_POLICY_REVIEW_DRAFT_20260817.md   OK
    testing: audit-artifacts/PROVIDER_READONLY_FINDINGS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_PHARMACY_BROADCAST_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE10_FINAL_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_REVIEW_HANDOVER_CURRENT_STATE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_AUTHORIZATION_SHELL_BASELINE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AA_PROVIDER_PAYOUT_RESERVATION_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_PRESCRIPTION_CONTRACT_AND_BOLA_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE13_UI_ACTION_INVENTORY_V2_SUMMARY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_FACILITY_OPERATIONS_GAPS_20260819.md   OK
    testing: audit-artifacts/DEVICE_NabdProvider-android-build.out   OK
    testing: audit-artifacts/NABDAH_PHASE18_LOCALE_ACCESSIBILITY_TECHNICAL_ACCEPTANCE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE9_RELEASE_CANDIDATE_AND_ROLLBACK_PLAN_20260819.md   OK
    testing: audit-artifacts/DEVICE_AUTOMATED_BUILD_RESULTS_20260817.md   OK
    testing: audit-artifacts/PATIENT_SINGLE_LOGIN_RETRY_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE2_VITALS_CONTRACT_CLINICAL_SAFETY_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_USER_MANAGEMENT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_BRANCH_COMPONENT_MAP_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_SENSITIVE_PATIENT_DECISION_MATRIX_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AK_ADMIN_AI_PHI_GOVERNANCE_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/COMMUNICATIONS_SOURCE_TRACE_20260817.txt   OK
    testing: audit-artifacts/NABDAH_PHASE10_ADMIN_DEPENDENCY_AUDIT_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_SCREEN_BUTTON_CONTRACT_UNIQUE_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE5_REALTIME_WEBSOCKET_SECURITY_GAPS_20260819.md   OK
    testing: audit-artifacts/insurance_catalog_postfix_static_scan_20260820.txt   OK
    testing: audit-artifacts/NABDAH_EXPANDED_FULL_SYSTEMATIC_QA_MATRIX_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AH_ADMIN_CAMPAIGN_DELIVERY_GOVERNANCE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_SANDBOX_EXECUTION_REGISTER_20260819.md   OK
    testing: audit-artifacts/DEVICE_NabdProvider-eas-build.out   OK
    testing: audit-artifacts/NABDAH_RECONCILIATION_BACKEND_ROUTES_20260818.tsv   OK
    testing: audit-artifacts/PROVIDER_NATIVE_PREBUILD_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_SENSITIVE_CANDIDATE_IDENTICAL_REVIEW_20260819.md   OK
    testing: audit-artifacts/DEVICE_NabdProvider-prebuild.out   OK
    testing: audit-artifacts/NABDAH_AGENT_TRANSITION_OPEN_WORK_AND_REMAINING_PHASES_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_R_CHRONIC_REFILL_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/PROVIDER_PHARMACY_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE19_FINAL_READINESS_VERDICT_20260819.md   OK
    testing: audit-artifacts/PROVIDER_API_CONSUMER_CALLS_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_RADIOLOGY_OPERATIONS_GAPS_20260819.md   OK
    testing: audit-artifacts/REAL_DEVICE_CHECKLIST.md   OK
    testing: audit-artifacts/NABDAH_RECONCILIATION_SOURCE_UI_MARKERS_20260818.tsv   OK
    testing: audit-artifacts/FULL_PLAN_RECONCILIATION_WORKING_NOTES_20260817.md   OK
    testing: audit-artifacts/NABDAH_BACKEND_COMPILED_ROUTES_20260818.tsv   OK
    testing: audit-artifacts/COMMUNICATIONS_IMPLEMENTATION_VERIFICATION_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_AMBULANCE_EMERGENCY_GAPS_20260819.md   OK
    testing: audit-artifacts/DEVICE_NabdProvider-web-export.out   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_S_FAMILY_CALENDAR_CONTRACT_20260819.md   OK
    testing: audit-artifacts/PROVIDER_INTAKE_CONSUMER_MAP_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_NURSING_OPERATIONS_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MEDICATION_REMINDER_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE6_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_SUPPORT_CHAT_TICKET_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AG_ADMIN_GOVERNANCE_MAINTENANCE_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_J_MEDICATION_REMINDER_FIDELITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_NUTRITION_AI_PLAN_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/PATIENT_EXACT_READ_RETRY_20260818.json   OK
    testing: audit-artifacts/NABDAH_NEW_REPOSITORY_BRANCH_INDEX_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PATIENT_EXPO_SDK57_MIGRATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_SHARED_SECURITY_ANALYTICS_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_EXPO_SDK57_MIGRATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_MOBILE_DEPENDENCY_REMEDIATION_STATUS_20260820.md   OK
    testing: audit-artifacts/PROVIDER_SOURCE_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AM_PATIENT_SHARED_UI_ACCESSIBILITY_RTL_20260819.md   OK
    testing: audit-artifacts/NABDAH_SOURCE_AUTHORITY_VERIFICATION_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_PAYOUT_WALLET_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_W_PROVIDER_KYC_STATE_GATE_20260819.md   OK
    testing: audit-artifacts/PROVIDER_PHARMACY_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE2_SKIN_ANALYSIS_SAFETY_PRIVACY_GAPS_20260819.md   OK
